0 Train Track  9V Point Left Straight (Complete)
5 24 -165.591 6.5 -39.358 -164.709 4.5 -39.83 -166.829 6.5 -40.866 -165.024 6.5 -37.492
5 24 -165.024 6.5 -37.492 -164.029 4.5 -37.59 -165.591 6.5 -39.358 -165.215 6.5 -35.55
5 24 -165.215 6.5 -35.55 -164.258 4.5 -35.26 -165.024 6.5 -37.492 -166.134 6.5 -33.829
5 24 -166.134 6.5 -33.829 -165.361 4.5 -33.195 -165.215 6.5 -35.55 -167.642 6.5 -32.591
5 24 -167.642 6.5 -32.591 -167.17 4.5 -31.709 -166.134 6.5 -33.829 -169.508 6.5 -32.024
0 End of Inlined Part

0 Original Line: 1 16 -170 4 -37 0.073 0 0.239 0 0.5 0 -0.239 0 0.073 3-8con24.dat
0 Inlined by LDDesignPad

0 Cone 24 x 0.375
0 Name: 3-8con24.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -168.248 4.5 -42.736 -166.186 4.5 -41.629 -166.027 4 -41.822 -168.175 4 -42.975
4 16 -166.186 4.5 -41.629 -164.705 4.5 -39.817 -164.485 4 -39.934 -166.027 4 -41.822
4 16 -164.705 4.5 -39.817 -164.03 4.5 -37.576 -163.781 4 -37.601 -164.485 4 -39.934
4 16 -164.03 4.5 -37.576 -164.264 4.5 -35.248 -164.025 4 -35.175 -163.781 4 -37.601
4 16 -164.264 4.5 -35.248 -165.371 4.5 -33.186 -165.178 4 -33.027 -164.025 4 -35.175
4 16 -165.371 4.5 -33.186 -167.183 4.5 -31.705 -167.066 4 -31.485 -165.178 4 -33.027
5 24 -168.248 4.5 -42.736 -168.175 4 -42.975 -170.576 4.5 -42.97 -166.186 4.5 -41.629
5 24 -166.186 4.5 -41.629 -166.027 4 -41.822 -168.248 4.5 -42.736 -164.705 4.5 -39.817
5 24 -164.705 4.5 -39.817 -164.485 4 -39.934 -166.186 4.5 -41.629 -164.03 4.5 -37.576
5 24 -164.03 4.5 -37.576 -163.781 4 -37.601 -164.705 4.5 -39.817 -164.264 4.5 -35.248
5 24 -164.264 4.5 -35.248 -164.025 4 -35.175 -164.03 4.5 -37.576 -165.371 4.5 -33.186
5 24 -165.371 4.5 -33.186 -165.178 4 -33.027 -164.264 4.5 -35.248 -167.183 4.5 -31.705
5 24 -167.183 4.5 -31.705 -167.066 4 -31.485 -165.371 4.5 -33.186 -169.424 4.5 -31.03
0 End of Inlined Part

1 16 -170 4 -37 0.073 0 0.239 0 0.5 0 -0.239 0 0.073 3-8rin24.dat
1 16 -170 4 -37 0.29 0 0.957 0 2 0 -0.957 0 0.29 3-8ring5.dat
1 16 -170 6.5 -37 1.451 0 4.784 0 1 0 -4.784 0 1.451 3-8edge.dat
1 16 -170 4 -37 1.451 0 4.784 0 1 0 -4.784 0 1.451 3-8edge.dat
1 16 -170 4 -37 1.814 0 5.98 0 1 0 -5.98 0 1.814 3-8edge.dat
4 16 -167.924 4 -31.225 -167.054 4 -31.489 -167.644 4 -32.591 -168.047 4 -32.469
2 24 -167.924 4 -31.225 -167.054 4 -31.489
2 24 -168.047 4 -32.469 -167.644 4 -32.591
2 24 -168.047 6.5 -32.469 -167.644 6.5 -32.591
4 16 -168.968 4 -41.825 -168.549 4 -41.784 -168.186 4 -42.98 -169.091 4 -43.069
2 24 -169.091 4 -43.069 -168.186 4 -42.98
2 24 -168.968 4 -41.825 -168.549 4 -41.784
2 24 -168.968 6.5 -41.825 -168.549 6.5 -41.784
4 16 -168.047 6.5 -32.469 -167.644 6.5 -32.591 -167.054 4 -31.489 -167.924 4 -31.225
4 16 -169.091 4 -43.069 -168.186 4 -42.98 -168.549 6.5 -41.784 -168.968 6.5 -41.825
1 16 -170 6.5 -37 1.586 0 1.932 0 -1 0 -1.932 0 1.586 1-4ring1.dat
3 16 -168.549 6.5 -41.784 -168.703 6.5 -39.137 -168.968 6.5 -41.825
4 16 -168.414 6.5 -38.932 -168.703 6.5 -39.137 -168.549 6.5 -41.784 -166.828 6.5 -40.864
3 16 -168.311 6.5 -35.157 -167.644 6.5 -32.591 -168.047 6.5 -32.469
4 16 -166.135 6.5 -33.829 -167.644 6.5 -32.591 -168.311 6.5 -35.157 -168.068 6.5 -35.414
1 16 -170 6.5 -37 1.586 0 1.932 0 1 0 -1.932 0 1.586 1-4edge.dat
1 16 -170 -3 -37 1.586 0 1.932 0 1 0 -1.932 0 1.586 1-4edge.dat
0 BFC INVERTNEXT
1 16 -170 6.5 -37 1.586 0 1.932 0 -9.5 0 -1.932 0 1.586 1-4cyli.dat
4 16 -168.703 6.5 -39.137 -168.414 6.5 -38.932 -168.414 -3 -38.932 -168.703 -3 -39.137
2 24 -168.703 6.5 -39.137 -168.414 6.5 -38.932
2 24 -168.703 -3 -39.137 -168.414 -3 -38.932
4 16 -168.311 -3 -35.157 -168.068 -3 -35.414 -168.068 6.5 -35.414 -168.311 6.5 -35.157
2 24 -168.311 6.5 -35.157 -168.068 6.5 -35.414
2 24 -168.311 -3 -35.157 -168.068 -3 -35.414
1 16 -170 4 -37 1.451 0 4.784 0 -7 0 -4.784 0 1.451 3-8cyli.dat
4 16 -168.968 -3 -41.825 -168.549 -3 -41.784 -168.549 4 -41.784 -168.968 4 -41.825
4 16 -168.047 4 -32.469 -167.644 4 -32.591 -167.644 -3 -32.591 -168.047 -3 -32.469
2 24 -169.091 4 -43.069 -168.968 4 -41.825
2 24 -169.091 4 -43.069 -168.968 6.5 -41.825
4 16 -168.968 6.5 -41.825 -168.703 6.5 -39.137 -168.968 4 -41.825 -169.091 4 -43.069
4 16 -168.968 4 -41.825 -168.703 6.5 -39.137 -168.703 -3 -39.137 -168.968 -3 -41.825
2 24 -168.968 6.5 -41.825 -168.703 6.5 -39.137
2 24 -168.968 -3 -41.825 -168.703 -3 -39.137
2 24 -168.703 -3 -39.137 -168.703 6.5 -39.137
2 24 -168.968 -3 -41.825 -168.968 4 -41.825
2 24 -167.924 4 -31.225 -168.047 4 -32.469
2 24 -167.924 4 -31.225 -168.047 6.5 -32.469
4 16 -167.924 4 -31.225 -168.047 4 -32.469 -168.311 6.5 -35.157 -168.047 6.5 -32.469
4 16 -168.047 -3 -32.469 -168.311 -3 -35.157 -168.311 6.5 -35.157 -168.047 4 -32.469
2 24 -168.047 6.5 -32.469 -168.311 6.5 -35.157
2 24 -168.047 -3 -32.469 -168.311 -3 -35.157
2 24 -168.311 -3 -35.157 -168.311 6.5 -35.157
2 24 -168.047 -3 -32.469 -168.047 4 -32.469
1 16 -170 6.5 -37 -1.451 0 -4.784 0 1 0 4.784 0 -1.451 3-8edge.dat
2 24 -171.953 6.5 -41.531 -172.356 6.5 -41.409
2 24 -171.032 6.5 -32.175 -171.451 6.5 -32.216
1 16 -170 6.5 -37 -1.586 0 -1.932 0 -1 0 1.932 0 -1.586 1-4ring1.dat
3 16 -171.451 6.5 -32.216 -171.297 6.5 -34.863 -171.032 6.5 -32.175
4 16 -171.586 6.5 -35.068 -171.297 6.5 -34.863 -171.451 6.5 -32.216 -173.172 6.5 -33.136
3 16 -171.689 6.5 -38.843 -172.356 6.5 -41.409 -171.953 6.5 -41.531
4 16 -173.865 6.5 -40.171 -172.356 6.5 -41.409 -171.689 6.5 -38.843 -171.932 6.5 -38.586
1 16 -170 6.5 -37 -1.586 0 -1.932 0 1 0 1.932 0 -1.586 1-4edge.dat
1 16 -170 -3 -37 -1.586 0 -1.932 0 1 0 1.932 0 -1.586 1-4edge.dat
0 BFC INVERTNEXT
1 16 -170 6.5 -37 -1.586 0 -1.932 0 -9.5 0 1.932 0 -1.586 1-4cyli.dat
4 16 -171.297 6.5 -34.863 -171.586 6.5 -35.068 -171.586 -3 -35.068 -171.297 -3 -34.863
2 24 -171.297 6.5 -34.863 -171.586 6.5 -35.068
2 24 -171.297 -3 -34.863 -171.586 -3 -35.068
4 16 -171.689 -3 -38.843 -171.932 -3 -38.586 -171.932 6.5 -38.586 -171.689 6.5 -38.843
2 24 -171.689 6.5 -38.843 -171.932 6.5 -38.586
2 24 -171.689 -3 -38.843 -171.932 -3 -38.586
1 16 -170 6.5 -37 -1.451 0 -4.784 0 -9.5 0 4.784 0 -1.451 3-8cyli.dat
4 16 -171.032 -3 -32.175 -171.451 -3 -32.216 -171.451 6.5 -32.216 -171.032 6.5 -32.175
4 16 -171.953 6.5 -41.531 -172.356 6.5 -41.409 -172.356 -3 -41.409 -171.953 -3 -41.531
4 16 -171.953 -3 -41.531 -171.689 -3 -38.843 -171.689 6.5 -38.843 -171.953 6.5 -41.531
2 24 -171.032 6.5 -32.175 -171.297 6.5 -34.863
2 24 -171.032 -3 -32.175 -171.297 -3 -34.863
2 24 -171.297 -3 -34.863 -171.297 6.5 -34.863
2 24 -171.032 -3 -32.175 -171.032 6.5 -32.175
4 16 -171.032 6.5 -32.175 -171.297 6.5 -34.863 -171.297 -3 -34.863 -171.032 -3 -32.175
2 24 -171.953 6.5 -41.531 -171.689 6.5 -38.843
2 24 -171.953 -3 -41.531 -171.689 -3 -38.843
2 24 -171.689 -3 -38.843 -171.689 6.5 -38.843
2 24 -171.953 -3 -41.531 -171.953 6.5 -41.531
2 24 -168.047 -3 -32.469 -169.51 -3 -32.025
2 24 -171.032 -3 -32.175 -169.51 -3 -32.025
2 24 -171.953 -3 -41.531 -170.49 -3 -41.975
2 24 -168.968 -3 -41.825 -170.49 -3 -41.975
2 24 -168.311 -3 -35.157 -168.821 -3 -34.796
2 24 -168.821 -3 -34.796 -169.755 -3 -34.513
2 24 -171.297 -3 -34.863 -170.726 -3 -34.608
2 24 -170.726 -3 -34.608 -169.755 -3 -34.513
2 24 -171.689 -3 -38.843 -171.179 -3 -39.204
2 24 -171.179 -3 -39.204 -170.245 -3 -39.487
2 24 -168.703 -3 -39.137 -169.274 -3 -39.392
2 24 -169.274 -3 -39.392 -170.245 -3 -39.487
1 16 -170 -3 -37 2.487 0 0.245 0 -1 0 -0.245 0 2.487 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -170 -5.5 -37 2.487 0 0.245 0 2.5 0 -0.245 0 2.487 4-4cyli.dat
4 16 -275.455 0 -36.66 -272.723 0 -34.417 -270.175 0 -8.547 -272.417 0 -5.815
4 16 -275.455 0 -36.66 -255.555 0 -38.62 -255.31 0 -36.132 -272.723 0 -34.417
4 16 -255.555 0 -38.62 -245.605 0 -39.6 -245.482 0 -38.356 -255.432 0 -37.376
4 16 -245.605 0 -39.6 -171.975 0 -46.852 -171.73 0 -44.364 -245.36 0 -37.112
4 16 -166.532 0 -27.295 -164.045 0 -27.54 -163.555 0 -22.565 -166.042 0 -22.32
4 16 -270.175 0 -8.547 -252.762 0 -10.262 -252.517 0 -7.775 -272.417 0 -5.815
4 16 -252.639 0 -9.019 -242.69 0 -9.999 -242.567 0 -8.755 -252.517 0 -7.775
4 16 -242.812 0 -11.242 -169.182 0 -18.494 -168.937 0 -16.007 -242.567 0 -8.755
4 16 -201.182 -8 -41.263 -201.287 -8 -39.263 -201.287 -5.5 -39.263 -201.182 -5.5 -41.263
4 16 -201.392 -8 -37.274 -201.497 -8 -35.274 -201.497 -5.5 -35.274 -201.392 -5.5 -37.274
4 16 -187.208 -5.5 -40.549 -187.313 -5.5 -38.56 -187.313 -8 -38.56 -187.208 -8 -40.549
4 16 -187.408 -5.5 -36.561 -187.512 -5.5 -34.562 -187.512 -8 -34.562 -187.408 -8 -36.561
1 16 -170 -5.5 -37 4.975 0 0.49 0 1 0 -0.49 0 4.975 4-4edge.dat
2 24 -272.723 -3 -34.417 -261.777 -3 -35.495
2 24 -261.777 -5.5 -35.495 -255.31 -5.5 -36.132
2 24 -255.432 -6.75 -37.376 -245.482 -6.75 -38.356
2 24 -245.36 -5.5 -37.112 -241.38 -5.5 -37.504
2 24 -241.38 -3 -37.504 -239.39 -3 -37.7
2 24 -239.39 -5.5 -37.7 -167.015 -5.5 -44.829
2 24 -270.175 -3 -8.547 -259.229 -3 -9.626
2 24 -259.229 -5.5 -9.626 -252.762 -5.5 -10.262
2 24 -252.639 -6.75 -9.019 -242.69 -6.75 -9.999
2 24 -242.812 -5.5 -11.242 -238.832 -5.5 -11.634
2 24 -238.832 -3 -11.634 -236.842 -3 -11.831
2 24 -236.842 -5.5 -11.831 -169.182 -5.5 -18.494
2 24 -166.042 -5.5 -22.32 -166.532 -5.5 -27.295
2 24 -166.532 -5.5 -27.295 -164.045 -5.5 -27.54
2 24 -272.723 0 -34.417 -270.175 0 -8.547
2 24 -272.723 -3 -34.417 -270.175 -3 -8.547
2 24 -261.777 -3 -35.495 -259.229 -3 -9.626
2 24 -261.777 -5.5 -35.495 -259.229 -5.5 -9.626
2 24 -255.31 -5.5 -36.132 -252.762 -5.5 -10.262
2 24 -255.432 -6.75 -37.376 -252.639 -6.75 -9.019
2 24 -245.482 -6.75 -38.356 -242.69 -6.75 -9.999
2 24 -245.36 -5.5 -37.112 -242.812 -5.5 -11.242
2 24 -241.38 -5.5 -37.504 -238.832 -5.5 -11.634
2 24 -241.38 -3 -37.504 -240.155 -3 -25.067
2 24 -240.155 1 -25.067 -239.665 1 -20.092
2 24 -239.665 -3 -20.092 -238.832 -3 -11.634
2 24 -239.39 -3 -37.7 -238.165 -3 -25.263
2 24 -238.165 1 -25.263 -237.675 1 -20.288
2 24 -237.675 -3 -20.288 -236.842 -3 -11.831
2 24 -239.39 -5.5 -37.7 -236.842 -5.5 -11.831
2 24 -272.723 0 -34.417 -272.723 -3 -34.417
2 24 -261.777 -3 -35.495 -261.777 -5.5 -35.495
2 24 -255.31 0 -36.132 -255.31 -5.5 -36.132
2 24 -255.432 0 -37.376 -255.432 -6.75 -37.376
2 24 -245.482 0 -38.356 -245.482 -6.75 -38.356
2 24 -245.36 0 -37.112 -245.36 -5.5 -37.112
2 24 -241.38 -3 -37.504 -241.38 -5.5 -37.504
2 24 -239.39 -3 -37.7 -239.39 -5.5 -37.7
2 24 -270.175 0 -8.547 -270.175 -3 -8.547
2 24 -259.229 -3 -9.626 -259.229 -5.5 -9.626
2 24 -252.762 0 -10.262 -252.762 -5.5 -10.262
2 24 -252.639 0 -9.019 -252.639 -6.75 -9.019
2 24 -242.69 0 -9.999 -242.69 -6.75 -9.999
2 24 -242.812 0 -11.242 -242.812 -5.5 -11.242
2 24 -238.832 -3 -11.634 -238.832 -5.5 -11.634
2 24 -236.842 -3 -11.831 -236.842 -5.5 -11.831
2 24 -166.532 0 -27.295 -166.532 -5.5 -27.295
2 24 -164.045 0 -27.54 -164.045 -5.5 -27.54
0 BFC INVERTNEXT
1 16 -230.209 -5.5 -23.535 1.244 0 0.122 0 5.5 0 -0.122 0 1.244 4-4cyli.dat
1 16 -230.209 -4.25 -23.535 2.487 0 0.245 0 4.25 0 -0.245 0 2.487 4-4cyli.dat
1 16 -230.209 -5.5 -23.535 3.731 0 0.367 0 1.25 0 -0.367 0 3.731 4-4cyli.dat
1 16 -230.209 -5.5 -23.535 3.731 0 0.367 0 1 0 -0.367 0 3.731 4-4edge.dat
1 16 -230.209 -4.25 -23.535 3.731 0 0.367 0 1 0 -0.367 0 3.731 4-4edge.dat
1 16 -230.209 -4.25 -23.535 2.487 0 0.245 0 1 0 -0.245 0 2.487 4-4edge.dat
1 16 -230.209 0 -23.535 2.487 0 0.245 0 1 0 -0.245 0 2.487 4-4edge.dat
1 16 -230.209 -5.5 -23.535 1.244 0 0.122 0 1 0 -0.122 0 1.244 4-4edge.dat
1 16 -230.209 0 -23.535 1.244 0 0.122 0 1 0 -0.122 0 1.244 4-4edge.dat
1 16 -230.209 0 -23.535 1.244 0 0.122 0 -1 0 -0.122 0 1.244 4-4ring1.dat
1 16 -230.209 -4.25 -23.535 1.244 0 0.122 0 -1 0 -0.122 0 1.244 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -212.796 -5.5 -25.25 1.244 0 0.122 0 5.5 0 -0.122 0 1.244 4-4cyli.dat
1 16 -212.796 -4.25 -25.25 2.487 0 0.245 0 3.75 0 -0.245 0 2.487 4-4cyli.dat
1 16 -212.796 -5.5 -25.25 3.731 0 0.367 0 1.25 0 -0.367 0 3.731 4-4cyli.dat
1 16 -212.796 -0.5 -25.25 1.244 0 0.122 0 1 0 -0.122 0 1.244 4-4ring2.dat
1 16 -212.796 -0.5 -25.25 3.731 0 0.367 0 0.5 0 -0.367 0 3.731 4-4cyli.dat
1 16 -212.796 0 -25.25 1.244 0 0.122 0 -1 0 -0.122 0 1.244 4-4ring2.dat
1 16 -212.796 0 -25.25 1.244 0 0.122 0 -1 0 -0.122 0 1.244 4-4ring1.dat
1 16 -212.796 -4.25 -25.25 1.244 0 0.122 0 -1 0 -0.122 0 1.244 4-4ring2.dat
1 16 -212.796 -5.5 -25.25 3.731 0 0.367 0 1 0 -0.367 0 3.731 4-4edge.dat
1 16 -212.796 -4.25 -25.25 3.731 0 0.367 0 1 0 -0.367 0 3.731 4-4edge.dat
1 16 -212.796 -4.25 -25.25 2.487 0 0.245 0 1 0 -0.245 0 2.487 4-4edge.dat
1 16 -212.796 -0.5 -25.25 2.487 0 0.245 0 1 0 -0.245 0 2.487 4-4edge.dat
1 16 -212.796 -5.5 -25.25 1.244 0 0.122 0 1 0 -0.122 0 1.244 4-4edge.dat
1 16 -212.796 0 -25.25 1.244 0 0.122 0 1 0 -0.122 0 1.244 4-4edge.dat
1 16 -212.796 -0.5 -25.25 3.731 0 0.367 0 1 0 -0.367 0 3.731 4-4edge.dat
1 16 -212.796 0 -25.25 3.731 0 0.367 0 1 0 -0.367 0 3.731 4-4edge.dat
2 24 -220.563 -5.5 -40.047 -220.476 -5.5 -38.046
1 16 -170 -5.5 -37 2.487 0 0.245 0 1 0 -0.245 0 2.487 4-4edge.dat
2 24 -220.563 -5.5 -40.047 -216.715 -5.5 -40.044
2 24 -220.563 -8 -40.047 -216.715 -8 -40.044
2 24 -216.715 -5.5 -40.044 -201.287 -5.5 -39.263
2 24 -216.715 -8 -40.044 -201.287 -8 -39.263
2 24 -201.182 -5.5 -41.263 -201.287 -5.5 -39.263
2 24 -201.182 -5.5 -41.263 -187.208 -5.5 -40.549
2 24 -187.208 -5.5 -40.549 -187.313 -5.5 -38.56
2 24 -187.313 -5.5 -38.56 -174.783 -5.5 -37.925
2 24 -187.313 -8 -38.56 -174.783 -8 -37.925
2 24 -220.476 -5.5 -38.046 -216.719 -5.5 -38.045
2 24 -220.476 -8 -38.046 -216.719 -8 -38.045
2 24 -216.719 -5.5 -38.045 -201.392 -5.5 -37.274
2 24 -216.719 -8 -38.045 -201.392 -8 -37.274
2 24 -201.392 -5.5 -37.274 -201.497 -5.5 -35.274
2 24 -201.497 -5.5 -35.274 -187.512 -5.5 -34.562
2 24 -187.408 -5.5 -36.561 -187.512 -5.5 -34.562
2 24 -187.408 -5.5 -36.561 -174.877 -5.5 -35.927
2 24 -187.408 -8 -36.561 -174.877 -8 -35.927
2 24 -201.287 -5.5 -39.263 -201.287 -8 -39.263
2 24 -201.287 -8 -39.263 -201.392 -8 -37.274
2 24 -201.392 -5.5 -37.274 -201.392 -8 -37.274
2 24 -187.313 -5.5 -38.56 -187.313 -8 -38.56
2 24 -187.313 -8 -38.56 -187.408 -8 -36.561
2 24 -187.408 -5.5 -36.561 -187.408 -8 -36.561
4 16 -220.563 -8 -40.047 -220.476 -8 -38.046 -220.476 -5.5 -38.046 -220.563 -5.5 -40.047
4 16 -174.783 -5.5 -37.925 -174.877 -5.5 -35.927 -174.877 -8 -35.927 -174.783 -8 -37.925
2 24 -240.155 1 -25.067 -240.155 -3 -25.067
2 24 -239.665 1 -20.092 -239.665 -3 -20.092
2 24 -238.165 1 -25.263 -238.165 -3 -25.263
2 24 -237.675 1 -20.288 -237.675 -3 -20.288
2 24 -220.563 -5.5 -40.047 -220.563 -8 -40.047
2 24 -220.563 -8 -40.047 -220.476 -8 -38.046
2 24 -220.476 -5.5 -38.046 -220.476 -8 -38.046
2 24 -174.783 -5.5 -37.925 -174.783 -8 -37.925
2 24 -174.783 -8 -37.925 -174.877 -8 -35.927
2 24 -174.877 -5.5 -35.927 -174.877 -8 -35.927
2 24 -240.155 1 -25.067 -238.165 1 -25.263
2 24 -239.665 1 -20.092 -237.675 1 -20.288
2 24 -240.155 -3 -25.067 -238.165 -3 -25.263
2 24 -239.665 -3 -20.092 -237.675 -3 -20.288
0 End of Inlined Part

0 Original Line: 1 494 -170 -8 -37 0.995 0 -0.098 0 1 0 -0.098 0 -0.995 u9240.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V Point Tongue Right - Metal
0 Name: u9240.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 494 -216.712 -16 -42.054 -172.527 -16 -39.805 -172.527 -12 -39.805 -216.712 -12 -42.054
4 494 -172.527 -16 -39.805 -167.545 -16 -39.311 -167.545 -12 -39.311 -172.527 -12 -39.805
4 494 -216.713 -12 -36.046 -173.125 -12 -33.839 -173.125 -16 -33.839 -216.713 -16 -36.046
4 494 -173.125 -12 -33.839 -168.152 -12 -33.334 -168.152 -16 -33.334 -173.125 -16 -33.839
4 494 -199.193 -12 -41.157 -189.207 -12 -40.654 -189.313 -12 -38.664 -199.288 -12 -39.169
4 494 -199.393 -12 -37.169 -189.407 -12 -36.666 -189.512 -12 -34.666 -199.497 -12 -35.17
4 494 -216.713 -16 -36.046 -173.125 -16 -33.839 -172.527 -16 -39.805 -216.712 -16 -42.054
4 494 -173.125 -16 -33.839 -168.152 -16 -33.334 -167.545 -16 -39.311 -172.527 -16 -39.805
2 24 -172.527 -12 -39.805 -216.712 -12 -42.054
2 24 -216.712 -12 -42.054 -216.712 -16 -42.054
2 24 -167.545 -16 -39.311 -167.545 -12 -39.311
2 24 -167.545 -12 -39.311 -172.527 -12 -39.805
2 24 -216.713 -12 -36.046 -173.125 -12 -33.839
2 24 -216.713 -16 -36.046 -216.713 -12 -36.046
2 24 -173.125 -12 -33.839 -168.152 -12 -33.334
2 24 -168.152 -12 -33.334 -168.152 -16 -33.334
2 24 -199.193 -12 -41.157 -189.207 -12 -40.654
2 24 -189.207 -12 -40.654 -189.313 -12 -38.664
2 24 -189.313 -12 -38.664 -199.288 -12 -39.169
2 24 -199.288 -12 -39.169 -199.193 -12 -41.157
2 24 -199.393 -12 -37.169 -189.407 -12 -36.666
2 24 -189.407 -12 -36.666 -189.512 -12 -34.666
2 24 -189.512 -12 -34.666 -199.497 -12 -35.17
2 24 -199.497 -12 -35.17 -199.393 -12 -37.169
2 24 -216.712 -16 -42.054 -216.713 -16 -36.046
2 24 -168.152 -16 -33.334 -167.545 -16 -39.311
2 24 -216.712 -16 -42.054 -172.527 -16 -39.805
2 24 -172.527 -16 -39.805 -167.545 -16 -39.311
2 24 -173.125 -16 -33.839 -216.713 -16 -36.046
2 24 -168.152 -16 -33.334 -173.125 -16 -33.839
0 End of Inlined Part

0 End of Inlined Part

0 End of Inlined Part

0 Original Line: 1 16 -250 0 72.75 0 0 1 0 1 0 1 0 0 2864c01.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V Points Command Rod (Complete)
0 Name: 2864c01.dat
0 Author: Ludo Soete [ludo]
0 !LDRAW_ORG Shortcut UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH] Made BFC compliant
0 !HISTORY 2012-09-08 [KROACH] Added missing lines and filled gap.
0 !HISTORY 2013-05-13 [cwdee] Split conductor plate to separate part
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 Original Line: 1 16 -250 0 72.75 0 0 1 0 1 0 1 0 0 2864.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V Points Command Rod
0 Name: 2864.dat
0 Author: Ludo Soete [ludo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH] Made BFC compliant
0 !HISTORY 2012-09-08 [KROACH] Added missing lines and filled gap.
0 !HISTORY 2013-05-13 [cwdee] Split conductor plate to separate part
0 !HISTORY 2013-05-17 [MMR1988] Removed t-junctions, used more prims
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Bottom side

4 16 -256 3 190 -256 3 171 -254.25 3 171 -250 3 190
4 16 -250 3 121 -250 3 190 -254.25 3 171 -254 3 121
4 16 -246 3 121 -245.75 3 171 -250 3 190 -250 3 121
4 16 -250 3 190 -245.75 3 171 -244 3 171 -244 3 190
4 16 -254 3 121 -254.25 3 171 -254.25 3 121 -254 3 117
4 16 -246 3 117 -245.75 3 121 -245.75 3 171 -246 3 121

1 16 -250 3 117 -4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 -250 3 94.25 4 0 0 0 -1 0 0 0 -4 2-4ndis.dat

4 16 -244 3 107.5 -244 3 121 -245.75 3 121 -246 3 117
4 16 -244 3 106 -244 3 107.5 -246 3 117 -246 3 94.25
4 16 -244 3 104.5 -244 3 106 -246 3 94.25 -246 3 90.25

4 16 -254 3 117 -254.25 3 121 -256 3 121 -256 3 107.5
4 16 -254 3 94.25 -254 3 117 -256 3 107.5 -256 3 106
4 16 -254 3 90.25 -254 3 94.25 -256 3 106 -256 3 104.5

4 16 -246 3 -43.5 -244 3 -44.5 -244 3 104.5 -246 3 -18.5
4 16 -246 3 90.25 -250 3 90.25 -251.5 3 58.75 -251.5 3 33.75
4 16 -250 3 90.25 -254 3 90.25 -254 3 58.75 -251.5 3 58.75
3 16 -254 3 58.75 -254 3 90.25 -256 3 104.5
4 16 -256 3 -44.5 -254 3 33.75 -254 3 58.75 -256 3 104.5
4 16 -251.5 3 33.75 -254 3 33.75 -251.5 3 29.125 -250 3 29.125
4 16 -250 3 29.125 -248.5 3 29.125 -246 3 90.25 -251.5 3 33.75
4 16 -244 3 104.5 -246 3 90.25 -248.5 3 29.125 -248.5 3 27.625
4 16 -248.5 3 27.625 -248.5 3 26.125 -246 3 -18.5 -244 3 104.5
3 16 -248.5 3 26.125 -248.5 3 9.125 -246 3 -18.5
3 16 -246 3 -18.5 -248.5 3 9.125 -248.5 3 7.625
3 16 -248.5 3 7.625 -248.5 3 6.125 -246 3 -18.5
3 16 -248.5 3 6.125 -248.5 3 -10.875 -246 3 -18.5
3 16 -246 3 -18.5 -248.5 3 -10.875 -248.5 3 -12.375
3 16 -248.5 3 -12.375 -248.5 3 -13.875 -246 3 -18.5
4 16 -248.5 3 -13.875 -250 3 -13.875 -248.5 3 -18.5 -246 3 -18.5
3 16 -251.5 3 27.625 -251.5 3 29.125 -254 3 33.75
3 16 -254 3 33.75 -251.5 3 26.125 -251.5 3 27.625
3 16 -251.5 3 9.125 -251.5 3 26.125 -254 3 33.75
3 16 -251.5 3 7.625 -251.5 3 9.125 -254 3 33.75
3 16 -254 3 33.75 -251.5 3 6.125 -251.5 3 7.625
3 16 -254 3 33.75 -251.5 3 -10.875 -251.5 3 6.125
4 16 -256 3 -44.5 -251.5 3 -12.375 -251.5 3 -10.875 -254 3 33.75
3 16 -256 3 -44.5 -251.5 3 -13.875 -251.5 3 -12.375
4 16 -250 3 -44.5 -250 3 -13.875 -251.5 3 -13.875 -256 3 -44.5
4 16 -250 3 -44.5 -248.5 3 -43.5 -248.5 3 -18.5 -250 3 -13.875
4 16 -250 3 -44.5 -244 3 -44.5 -246 3 -43.5 -248.5 3 -43.5

4 16 -250 3 9.125 -250 3 26.125 -251.5 3 26.125 -251.5 3 9.125
